csp, pv, out
1.280, 401.909, 386.193
1.400, 414.944, 398.798
1.580, 435.260, 418.448
1.650, 429.919, 413.283
0.610, 195.186, 186.178
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 198.827, 189.883
0.860, 391.792, 376.294
0.980, 383.170, 368.012
0.690, 349.059, 335.108
0.660, 339.552, 325.919
0.760, 349.000, 335.049
0.950, 356.280, 342.086
1.220, 373.186, 358.422
0.520, 179.844, 171.641
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 202.655, 193.514
1.090, 418.929, 402.358
1.330, 417.834, 401.614
1.210, 402.387, 386.667
1.170, 388.478, 373.212
1.280, 400.798, 385.124
1.450, 416.910, 400.708
1.510, 413.577, 397.484
0.580, 193.122, 184.267
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 166.636, 159.053
0.590, 359.290, 344.999
0.960, 377.478, 362.547
0.930, 372.046, 357.330
0.930, 364.164, 349.757
1.000, 373.960, 359.173
1.110, 376.469, 361.599
1.230, 373.628, 358.853
0.490, 174.956, 166.917
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 202.364, 193.247
1.070, 428.895, 411.926
1.040, 398.866, 383.092
0.730, 355.211, 341.053
0.690, 343.698, 329.925
0.780, 353.433, 339.333
0.930, 354.683, 340.541
1.020, 345.803, 331.959
0.300, 149.475, 142.561
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 65.245, 60.238
0.0, 90.901, 85.807
0.0, 184.026, 175.628
0.0, 204.197, 194.868
0.0, 208.903, 199.870
0.0, 202.795, 193.504
0.0, 152.694, 145.615
0.0, 70.036, 64.488
0.0, 45.140, 41.277
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 177.851, 169.755
0.770, 374.890, 360.061
1.010, 381.249, 366.223
0.750, 351.593, 337.676
0.820, 353.240, 339.262
0.900, 357.086, 342.960
1.150, 393.259, 377.829
1.010, 345.033, 331.374
0.230, 131.335, 124.858
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 208.987, 199.934
1.170, 423.841, 407.421
1.440, 428.950, 412.357
1.290, 409.822, 393.849
1.260, 397.993, 382.405
1.360, 407.538, 391.633
1.590, 432.408, 415.688
1.630, 433.462, 416.709
0.400, 186.623, 177.997
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 158.061, 150.773
0.0, 311.238, 298.327
0.0, 363.627, 349.245
0.0, 357.172, 343.044
0.0, 340.986, 327.487
0.0, 359.637, 345.416
0.0, 341.109, 327.608
0.0, 267.201, 256.262
0.0, 128.876, 122.520
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 159.036, 151.710
0.0, 296.039, 283.762
0.0, 351.614, 337.698
0.0, 347.724, 333.961
0.0, 319.927, 307.235
0.0, 315.784, 303.252
0.0, 304.417, 292.279
0.0, 188.371, 179.649
0.0, 111.869, 105.597
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.540, 225.951, 216.338
1.790, 455.887, 438.168
1.600, 453.313, 435.737
1.440, 434.059, 417.281
1.410, 423.095, 406.670
1.520, 435.367, 418.538
1.710, 452.327, 434.877
1.730, 449.702, 432.343
0.440, 203.688, 194.931
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.700, 229.461, 219.737
1.830, 461.180, 443.287
1.620, 456.027, 438.374
1.460, 434.096, 417.312
1.420, 420.692, 404.343
1.530, 433.028, 416.270
1.720, 451.532, 434.132
1.750, 448.797, 431.493
0.450, 206.098, 197.282
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.710, 236.974, 226.979
1.830, 465.995, 447.863
1.610, 457.619, 439.842
1.430, 431.714, 415.020
1.380, 417.228, 401.005
1.480, 426.309, 409.786
1.660, 443.230, 426.153
1.690, 442.361, 425.315
0.460, 209.120, 200.112
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 6.555, 3.909
0.710, 239.000, 229.064
1.810, 466.543, 448.328
1.610, 461.096, 443.126
1.440, 438.362, 421.464
1.410, 426.311, 409.800
1.520, 439.115, 422.185
1.700, 456.806, 439.073
1.760, 460.534, 442.653
0.490, 223.358, 213.846
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.610, 225.113, 215.499
1.660, 441.013, 424.041
1.500, 442.085, 425.070
1.330, 422.145, 405.772
1.270, 406.295, 390.437
1.370, 415.977, 399.799
1.560, 433.091, 416.353
1.590, 431.765, 415.072
0.480, 211.800, 202.686
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 6.454, 3.840
0.740, 240.990, 230.945
1.880, 470.570, 452.290
1.670, 465.778, 447.725
1.510, 446.116, 428.946
1.480, 434.377, 417.584
1.590, 447.431, 430.158
1.780, 464.871, 446.947
1.800, 461.505, 443.701
0.510, 227.124, 217.569
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 6.438, 3.845
0.720, 236.408, 226.440
1.830, 460.367, 442.470
1.640, 458.260, 440.484
1.500, 440.986, 423.984
1.460, 429.519, 412.887
1.550, 437.655, 420.754
1.690, 447.829, 430.527
1.720, 444.919, 427.782
0.510, 219.428, 210.183
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 6.490, 3.776
0.690, 237.437, 227.421
1.740, 450.666, 433.095
1.590, 451.850, 434.274
1.440, 434.614, 417.828
1.390, 420.888, 404.547
1.470, 427.925, 411.351
1.660, 444.948, 427.817
1.700, 445.285, 428.145
0.530, 227.998, 218.346
0.0, 6.301, 3.894
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 7.768, 4.834
0.720, 240.701, 230.675
1.780, 455.436, 437.704
1.600, 451.778, 434.227
1.460, 435.013, 418.210
1.430, 423.187, 406.766
1.540, 435.011, 418.200
1.730, 453.605, 436.071
1.770, 455.855, 438.230
0.550, 233.388, 223.566
0.0, 6.885, 4.387
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 7.756, 4.810
0.770, 249.466, 239.091
1.890, 470.967, 452.654
1.700, 468.810, 450.622
1.550, 449.887, 432.446
1.510, 438.202, 421.289
1.600, 445.974, 428.805
1.770, 460.575, 442.781
1.800, 461.688, 443.843
0.570, 240.195, 230.146
0.0, 7.515, 4.865
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 7.614, 4.828
0.0, 218.898, 209.545
1.410, 477.017, 458.562
1.390, 486.757, 467.979
0.600, 351.605, 337.703
0.540, 337.786, 324.420
0.270, 274.875, 263.719
0.020, 109.702, 103.738
0.0, 49.237, 45.336
0.0, 27.441, 23.818
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 6.997, 4.343
0.0, 174.872, 166.814
0.0, 304.886, 292.217
0.0, 241.232, 231.142
0.0, 322.482, 309.694
0.0, 320.803, 308.082
0.0, 350.994, 337.111
0.0, 328.564, 315.547
1.090, 409.362, 393.393
0.560, 227.046, 217.502
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 8.996, 5.796
0.710, 244.294, 234.114
1.720, 451.491, 433.930
1.550, 445.867, 428.715
1.400, 429.844, 413.208
1.410, 423.046, 406.628
1.490, 431.072, 414.388
1.650, 445.086, 427.944
1.690, 444.509, 427.387
0.610, 245.971, 235.733
0.0, 8.739, 5.825
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 9.041, 5.891
0.650, 241.289, 231.239
1.640, 444.368, 427.278
1.440, 440.027, 423.070
1.270, 422.824, 406.423
1.250, 410.885, 394.872
1.390, 424.990, 408.512
1.570, 440.504, 423.519
1.620, 442.904, 425.841
0.580, 239.812, 229.776
0.0, 8.796, 5.804
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 9.163, 6.150
0.600, 241.508, 231.475
1.590, 443.712, 426.658
1.470, 449.426, 431.876
1.370, 437.665, 420.794
1.400, 431.985, 415.294
1.500, 443.312, 426.251
1.660, 456.818, 439.057
1.670, 455.957, 438.222
0.630, 254.988, 244.377
0.0, 10.883, 7.333
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 71.011, 65.479
0.0, 98.548, 93.027
0.0, 149.643, 142.688
0.0, 200.295, 191.085
0.0, 199.217, 190.044
0.0, 174.445, 166.385
0.0, 136.027, 129.393
0.0, 90.567, 85.344
0.0, 57.167, 52.414
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 11.092, 7.772
0.940, 272.351, 261.078
1.920, 480.784, 462.052
1.760, 479.863, 461.202
1.610, 463.554, 445.542
1.570, 451.920, 434.366
1.650, 458.968, 441.163
1.790, 469.483, 451.286
1.800, 468.485, 450.319
0.700, 269.347, 258.141
0.0, 11.427, 7.677
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 12.366, 8.830
0.980, 283.830, 272.081
2.030, 494.803, 475.570
1.840, 492.241, 473.145
1.690, 475.706, 457.273
1.650, 462.150, 444.257
1.740, 470.085, 451.908
1.900, 483.162, 464.496
1.930, 484.948, 466.207
0.740, 279.302, 267.967
0.0, 11.953, 7.985
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 10.421, 7.181
0.0, 233.693, 223.793
1.090, 432.488, 415.791
1.300, 433.519, 416.783
1.210, 427.449, 410.906
1.190, 418.273, 402.025
1.240, 423.176, 406.765
1.580, 451.729, 434.185
1.580, 444.836, 427.721
0.730, 269.417, 258.214
0.0, 14.037, 9.928
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 13.802, 10.237
0.980, 290.114, 278.131
2.010, 495.713, 476.398
1.800, 488.401, 469.402
1.660, 472.660, 454.290
1.620, 461.193, 443.281
1.700, 467.834, 449.685
1.880, 483.346, 464.617
1.930, 488.416, 469.486
0.780, 291.032, 278.943
0.0, 14.675, 10.465
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 13.064, 9.500
0.720, 273.607, 262.281
1.810, 471.006, 452.650
1.640, 466.833, 448.674
1.520, 455.039, 437.356
1.480, 444.226, 427.127
1.540, 450.242, 432.779
1.680, 459.602, 441.792
1.800, 466.999, 448.904
0.770, 284.937, 273.088
0.0, 15.248, 10.870
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 13.665, 9.960
0.690, 270.649, 259.433
1.760, 463.599, 445.543
1.620, 466.813, 448.675
1.450, 449.368, 431.917
1.370, 433.460, 416.708
1.480, 444.650, 427.531
1.650, 456.371, 438.700
1.730, 460.775, 442.934
0.770, 282.158, 270.724
0.0, 15.823, 11.280
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
