csp,pv,out
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,207.59090268,198.1268409
1.240,429.42242149,412.8181357
1.400,424.19299426,407.7532484
1.250,403.59019261,387.8209742
1.240,394.96453247,379.4769392
1.360,408.03284347,392.1129739
1.540,428.87455279,412.2710264
1.620,418.22662841,401.9731097
0.530,175.55143425,167.4322381
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,140.10742740,133.2663862
0.000,229.65173868,219.9113310
0.000,264.04096097,253.0637935
0.000,292.71737225,280.5620336
0.000,291.20079294,279.0988029
0.000,292.05845663,279.9154475
0.000,267.00608772,255.8855083
0.000,250.67930244,240.2183490
0.000,106.51218101,100.5383449
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,210.91738174,201.7950863
1.290,435.27387736,418.4845117
1.430,431.95801537,415.2688009
1.260,407.24442644,391.3573807
1.250,398.13494897,382.5444634
1.380,414.10061769,397.9831194
1.570,435.72711485,418.9017066
1.640,429.21254582,412.6013160
0.550,181.36424279,172.9936561
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,210.77182842,201.6560885
1.260,436.25632043,419.4338057
1.440,432.43856758,415.7324479
1.270,408.71718002,392.7804718
1.260,398.53941200,382.9344146
1.380,413.23308095,397.1422924
1.560,431.61863188,414.9254817
1.620,426.07064790,409.5603973
0.550,180.48277608,172.1430343
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,206.26852071,196.9167485
1.220,430.05106798,413.4339205
1.420,429.35828591,412.7569190
1.260,407.25460337,391.3698450
1.230,393.36545702,377.9345482
1.340,405.92557112,390.0795668
1.500,421.58231865,405.2227419
1.590,421.06143555,404.7204225
0.000,177.93475617,169.7368097
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,187.67204977,179.1652528
0.970,389.53869004,374.1328275
1.140,395.29221103,379.8059394
0.880,364.71458876,350.2857695
0.920,359.94414997,345.7030022
1.020,368.16740405,353.6069542
1.280,396.47376889,380.9409336
1.200,383.96252193,368.8438462
0.000,159.84078308,152.4482260
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,211.99075607,202.8230236
1.240,435.64299499,418.8461191
1.450,435.00118065,418.2175549
1.300,414.22597481,398.1132456
1.270,401.50459161,385.8055286
1.410,417.49305202,401.2672628
1.640,439.37967650,422.4390045
1.740,436.48941869,419.6445588
0.000,197.51583925,188.4306762
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.530,212.66761192,203.4845069
1.630,436.23303348,419.4126135
1.460,434.18528802,417.4237317
1.300,413.79692561,397.6943426
1.280,401.90880972,386.1930694
1.400,414.94380665,398.7975729
1.580,435.25977330,418.4482644
1.650,429.91870450,413.2827482
0.610,195.18595339,186.1779217
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,198.82654074,189.8826805
0.860,391.79194834,376.2935660
0.980,383.16981424,368.0121932
0.690,349.05888309,335.1079296
0.660,339.55233337,325.9190672
0.760,348.99960438,335.0492097
0.950,356.27975411,342.0859911
1.220,373.18551671,358.4224551
0.520,179.84351594,171.6405855
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,202.65471577,193.5142358
1.090,418.92923385,402.3579521
1.330,417.83401337,401.6136922
1.210,402.38736582,386.6666793
1.170,388.47844284,373.2122738
1.280,400.79781442,385.1241267
1.450,416.91031810,400.7076359
1.510,413.57652190,397.4839796
0.580,193.12170250,184.2667980
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,166.63610527,159.0525995
0.590,359.28961616,344.9985482
0.960,377.47820735,362.5470802
0.930,372.04595682,357.3296485
0.930,364.16421430,349.7572712
1.000,373.95957197,359.1733302
1.110,376.46886869,361.5991416
1.230,373.62789018,358.8530740
0.490,174.95605212,166.9171091
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,202.36400494,193.2470676
1.070,428.89548065,411.9256231
1.040,398.86582845,383.0920388
0.730,355.21112393,341.0534630
0.690,343.69835076,329.9249554
0.780,353.43305046,339.3331724
0.930,354.68317048,340.5413724
1.020,345.80257830,331.9585030
0.300,149.47503841,142.5605267
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,65.24523288,60.2381461
0.000,90.90055072,85.8066854
0.000,184.02584446,175.6275687
0.000,204.19747496,194.8677210
0.000,208.90265372,199.8697179
0.000,202.79531097,193.5035058
0.000,152.69370227,145.6154595
0.000,70.03560806,64.4878127
0.000,45.13979859,41.2765986
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,177.85103528,169.7545127
0.770,374.89004763,360.0605653
1.010,381.24899660,366.2234035
0.750,351.59277414,337.6759731
0.820,353.24002449,339.2615650
0.900,357.08631263,342.9597270
1.150,393.25916309,377.8292861
1.010,345.03329972,331.3737804
0.230,131.33472387,124.8583453
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,208.98747369,199.9337935
1.170,423.84135753,407.4213589
1.440,428.94971781,412.3566359
1.290,409.82224091,393.8485934
1.260,397.99270290,382.4051514
1.360,407.53767198,391.6334350
1.590,432.40779005,415.6875858
1.630,433.46212293,416.7088067
0.400,186.62278425,177.9967496
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,158.06088238,150.7729584
0.000,311.23789846,298.3271763
0.000,363.62738720,349.2451143
0.000,357.17226778,343.0442148
0.000,340.98576213,327.4869700
0.000,359.63657844,345.4161068
0.000,341.10930324,327.6078435
0.000,267.20127178,256.2623760
0.000,128.87612247,122.5196427
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,159.03563133,151.7096462
0.000,296.03923841,283.7620436
0.000,351.61445558,337.6980363
0.000,347.72405218,333.9609934
0.000,319.92672846,307.2347542
0.000,315.78431365,303.2516888
0.000,304.41656939,292.2788721
0.000,188.37070219,179.6488047
0.000,111.86874169,105.5972810
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.540,225.95135918,216.3375811
1.790,455.88661537,438.1675914
1.600,453.31312044,435.7371635
1.440,434.05932696,417.2808256
1.410,423.09456815,406.6702790
1.520,435.36736799,418.5376826
1.710,452.32737982,434.8766066
1.730,449.70186781,432.3428936
0.440,203.68846595,194.9305950
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.700,229.46057222,219.7373388
1.830,461.17985352,443.2868566
1.620,456.02676634,438.3741406
1.460,434.09629827,417.3121988
1.420,420.69181474,404.3426387
1.530,433.02789130,416.2704985
1.720,451.53173122,434.1318031
1.750,448.79677489,431.4927464
0.450,206.09764888,197.2817541
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.710,236.97361032,226.9785985
1.830,465.99511368,447.8629809
1.610,457.61889931,439.8416069
1.430,431.71354587,415.0202947
1.380,417.22825697,401.0048887
1.480,426.30908540,409.7857724
1.660,443.22976066,426.1529636
1.690,442.36148533,425.3148808
0.460,209.11966451,200.1118498
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,6.55490160,3.9088520
0.710,239.00036526,229.0636831
1.810,466.54252362,448.3278150
1.610,461.09609548,443.1256419
1.440,438.36217936,421.4641893
1.410,426.31114670,409.8003253
1.520,439.11519522,422.1849644
1.700,456.80634546,439.0734999
1.760,460.53361098,442.6534472
0.490,223.35839601,213.8462071
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.610,225.11320122,215.4992592
1.660,441.01312336,424.0413668
1.500,442.08531163,425.0704328
1.330,422.14488559,405.7719551
1.270,406.29475576,390.4369427
1.370,415.97704746,399.7994544
1.560,433.09113792,416.3529659
1.590,431.76527482,415.0720498
0.480,211.79967615,202.6862303
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,6.45394322,3.8398297
0.740,240.98987247,230.9449369
1.880,470.56953510,452.2898651
1.670,465.77783969,447.7251482
1.510,446.11631532,428.9455189
1.480,434.37745609,417.5837168
1.590,447.43122044,430.1575843
1.780,464.87144934,446.9474640
1.800,461.50470068,443.7010064
0.510,227.12415893,217.5691467
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,6.43798747,3.8451986
0.720,236.40772336,226.4401073
1.830,460.36652170,442.4696037
1.640,458.26008728,440.4840469
1.500,440.98563320,423.9843172
1.460,429.51851826,412.8868289
1.550,437.65462530,420.7537003
1.690,447.82949432,430.5269486
1.720,444.91892568,427.7817529
0.510,219.42799118,210.1825905
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,6.48952051,3.7764325
0.690,237.43700691,227.4205512
1.740,450.66624341,433.0948677
1.590,451.85042199,434.2739007
1.440,434.61350530,417.8283586
1.390,420.88810154,404.5466343
1.470,427.92504111,411.3508964
1.660,444.94774407,427.8174275
1.700,445.28500116,428.1451768
0.530,227.99809811,218.3463644
0.000,6.30092748,3.8943487
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,7.76773136,4.8343178
0.720,240.70090615,230.6751014
1.780,455.43623602,437.7041277
1.600,451.77760639,434.2269662
1.460,435.01332994,418.2102992
1.430,423.18695052,406.7655145
1.540,435.01104898,418.1996801
1.730,453.60493592,436.0712830
1.770,455.85509809,438.2297697
0.550,233.38766637,223.5664942
0.000,6.88450106,4.3868370
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,7.75565150,4.8104486
0.770,249.46614421,239.0906618
1.890,470.96731043,452.6542862
1.700,468.80952411,450.6216045
1.550,449.88665306,432.4464583
1.510,438.20201144,421.2886779
1.600,445.97447813,428.8048551
1.770,460.57501898,442.7809995
1.800,461.68783483,443.8425788
0.570,240.19527526,230.1458636
0.000,7.51471884,4.8648814
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,7.61391507,4.8275719
0.000,218.89843637,209.5447411
1.410,477.01700528,458.5617904
1.390,486.75708742,467.9792825
0.600,351.60547513,337.7033400
0.540,337.78551697,324.4203437
0.270,274.87505668,263.7192744
0.020,109.70152221,103.7375225
0.000,49.23687884,45.3358074
0.000,27.44145300,23.8179189
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,6.99693014,4.3432253
0.000,174.87213574,166.8141595
0.000,304.88582234,292.2174245
0.000,241.23152892,231.1417964
0.000,322.48200862,309.6943637
0.000,320.80343319,308.0820513
0.000,350.99390113,337.1108522
0.000,328.56404637,315.5472745
1.090,409.36223115,393.3925851
0.560,227.04560622,217.5015759
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,8.99564944,5.7956872
0.710,244.29448118,234.1144345
1.720,451.49118983,433.9304788
1.550,445.86733939,428.7149606
1.400,429.84449644,413.2080211
1.410,423.04607354,406.6280798
1.490,431.07150786,414.3881323
1.650,445.08627178,427.9441297
1.690,444.50894002,427.3865949
0.610,245.97070246,235.7328208
0.000,8.73896557,5.8253872
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,9.04056315,5.8914860
0.650,241.28949231,231.2387372
1.640,444.36777197,427.2776191
1.440,440.02710909,423.0704964
1.270,422.82442756,406.4230780
1.250,410.88520905,394.8718944
1.390,424.99009965,408.5119783
1.570,440.50427779,423.5186446
1.620,442.90416800,425.8413236
0.580,239.81154879,229.7756460
0.000,8.79641830,5.8038825
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,9.16296158,6.1504176
0.600,241.50830693,231.4747501
1.590,443.71232936,426.6582600
1.470,449.42591926,431.8756501
1.370,437.66474310,420.7939090
1.400,431.98466854,415.2941593
1.500,443.31204292,426.2512571
1.660,456.81785842,439.0568653
1.670,455.95713662,438.2216012
0.630,254.98823804,244.3771077
0.000,10.88330153,7.3327992
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,71.01080530,65.4790376
0.000,98.54753133,93.0274958
